"https://stacks.stanford.edu/image/iiif/kj101dc0788%2F313_044_R_TC_46/2827,620,182,335/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_222_R_TC_46/437,5425,365,975/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/vf742yx0561%2F062_28_R_TC_46/862,5285,75,150/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/rf713dy4795%2F484_264_V_TC_46/2872,4840,77,137/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_059_R_TC_46/455,700,265,305/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/wz774ws7198%2F092_101_V_TC_46/1185,4020,405,507/pct:40/0/default.jpg","green"
"https://stacks.stanford.edu/image/iiif/qt808nj0703%2F016II_284_R_TC_46/2387,250,175,680/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_203_R_TC_46/550,1247,270,477/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/ns652yk6818%2F266_119_TC_46/2362,265,180,380/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/gm669vs3001%2F058_278_R_TC_46/1040,6477,42,195/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/my719tj3506%2F031_9_V_TC_46/3635,5795,935,952/pct:40/0/default.jpg","black"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_228_V_TC_46/3545,2660,752,440/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/gf842rx6366%2F459_059_R_TC_46/300,720,455,370/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx685bd1288%2F317_045_R_TC_46/280,3792,425,347/pct:40/0/default.jpg","yellow"
"https://stacks.stanford.edu/image/iiif/wz774ws7198%2F092_166_R_TC_46/2252,4562,442,430/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_124_V_TC_46/3610,1647,450,1037/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_018_R_TC_46/2077,2692,165,527/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/pm029jd8386%2F364_057_V_TC_46/1220,2112,147,202/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/bp835wh7799%2F361_078_R_TC_46/127,4815,155,342/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/xk876dn8316%2F485_108_R_TC_46/2,4332,332,747/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/xk876dn8316%2F485_184_R_TC_46/42,2412,337,287/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/kb304wh5721%2F327_184_R_TC_46/1855,2132,292,215/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_133_R_TC_46/200,722,362,682/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/vp970qy1037%2F027_213_V_TC_46/3380,2485,347,337/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/tn930ym5616%2F628_169_V_TC_46/552,1005,175,207/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/kb304wh5721%2F327_085_V_TC_46/2017,3032,367,257/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/hg583np7605%2F186_158_R_TC_46/340,800,287,427/pct:40/0/default.jpg","green"
"https://stacks.stanford.edu/image/iiif/qt808nj0703%2F016II_222_V_TC_46/1040,6410,332,590/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/sb986nn5729%2F136_24_V_TC_46/737,670,262,305/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/rc239bc1052%2F345_141_V_TC_46/3610,2210,720,832/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qk423pn9162%2F011_134_V_TC_46/1685,6035,487,537/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/wz774ws7198%2F092_164_V_TC_46/3312,2615,410,437/pct:40/0/default.jpg","green"
"https://stacks.stanford.edu/image/iiif/pm029jd8386%2F364_078_R_TC_46/530,3297,232,545/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_112_V_TC_46/1975,990,315,440/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_090_V_TC_46/3625,5502,300,890/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/vp970qy1037%2F027_53_R_TC_46/2250,3210,527,970/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/wx717zj2675%2F048_031_V_TC_46/1887,1075,192,292/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/pq574zw4714%2F463_338_R_TC_46/252,387,355,722/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/tr552jm2166%2F312_11_TC_46/1675,5355,430,450/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/kz066hg9217%2F075_114_R_TC_46/2117,4705,355,397/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/jd954hs3071%2F289_195_TC_46/122,640,252,445/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/jd954hs3071%2F289_195_TC_46/122,640,252,445/pct:40/0/default.jpg","green"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_067_V_TC_46/1775,3860,267,735/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/kb304wh5721%2F327_172_V_TC_46/410,3122,327,905/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/vp970qy1037%2F027_52_R_TC_46/2322,2607,785,350/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/rf713dy4795%2F484_192_V_TC_46/882,3802,457,1242/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/wn160sd8740%2F273_212_R_TC_46/602,4655,725,2562/pct:40/0/default.jpg","black"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_075_R_TC_46/382,3815,345,327/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_189_R_TC_46/572,4952,192,370/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_348_R_TC_46/572,2542,322,415/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_027_V_TC_46/3907,4765,735,360/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_168_V_TC_46/3522,5870,512,2372/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/pq574zw4714%2F463_332_R_TC_46/1802,4940,290,1190/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_143_R_TC_46/222,1172,232,275/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/kb304wh5721%2F327_207_R_TC_46/1832,295,290,957/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx685bd1288%2F317_023_V_TC_46/575,2002,492,312/pct:40/0/default.jpg","green"
"https://stacks.stanford.edu/image/iiif/kz066hg9217%2F075_163_V_TC_46/1812,3177,420,247/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/wp309nt7987%2F065_102_R_TC_46/2390,4430,455,1322/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/vp970qy1037%2F027_170_R_TC_46/735,1557,485,397/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/wx717zj2675%2F048_243_R_TC_46/2,2000,142,392/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_168_R_TC_46/430,5110,637,295/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/xp413cf5125%2F319_020_R_TC_46/160,4432,292,327/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_076_R_TC_46/92,5232,407,1685/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/sw561ph9670%2F468_047_R_TC_46/1767,1255,542,877/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/pq574zw4714%2F463_542_R_TC_46/1730,3530,345,752/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/kh542wm7507%2F337_67_R_TC_46/2870,742,145,282/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/pq574zw4714%2F463_294_R_TC_46/342,2745,275,227/pct:40/0/default.jpg","black"
"https://stacks.stanford.edu/image/iiif/kz066hg9217%2F075_122_V_TC_46/1697,2697,300,380/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_211_V_TC_46/3587,740,347,625/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/kb304wh5721%2F327_205_R_TC_46/1795,4070,287,875/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_167_V_TC_46/1837,5257,292,460/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qm817bv7839%2F400_136_V_TC_46/3755,4770,325,277/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/rb715wf5291%2F083_243_R_TC_46/475,4377,397,782/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/pk169zy5002%2F271_348_V_TC_46/790,3830,1105,885/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/xj710dc7305%2F029_113_R_TC_46/417,1697,362,760/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/nr257ff7994%2F415_292_TC_46/2692,4760,270,247/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/kb304wh5721%2F327_203_R_TC_46/325,2710,222,520/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/gn055tc5638%2F300_66_R_TC_46/725,1300,597,527/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_135_R_TC_46/207,4142,345,1020/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/ns059km6096%2F246_003_V_TC_46/2290,2957,222,172/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_270_V_TC_46/1872,3800,482,432/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/pm029jd8386%2F364_010_V_TC_46/860,2292,490,1247/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/pq574zw4714%2F463_465_V_TC_46/2327,2972,200,1415/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/gf842rx6366%2F459_110_V_TC_46/1170,3647,247,290/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_118_R_TC_46/1850,5230,687,1507/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/hb336yt8349%2F375_034_V_TC_46/1202,4515,332,1000/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/gn055tc5638%2F300_16_V_TC_46/1832,5602,245,422/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_185_R_TC_46/2162,3085,237,250/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qm817bv7839%2F400_130_R_TC_46/442,4462,495,655/pct:40/0/default.jpg","green"
"https://stacks.stanford.edu/image/iiif/kz066hg9217%2F075_101_V_TC_46/3615,4097,280,332/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qt808nj0703%2F016II_225_R_TC_46/152,2570,367,710/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_029_V_TC_46/3842,7297,285,450/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_267_R_TC_46/402,4625,115,222/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_067_R_TC_46/225,1962,340,750/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/kz066hg9217%2F075_033_V_TC_46/3690,5002,417,237/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/qm817bv7839%2F400_123_V_TC_46/3270,2210,360,250/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/kz066hg9217%2F075_269_V_TC_46/1860,4100,257,367/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/pm029jd8386%2F364_052_R_TC_46/547,3960,225,770/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/wx717zj2675%2F048_175_V_TC_46/790,2257,152,480/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/vp970qy1037%2F027_84_V_TC_46/3315,3105,402,1810/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/xb003nj3345%2F051_187_TC_46/240,4882,380,425/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/pk169zy5002%2F271_352_V_TC_46/3367,1467,397,280/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qt808nj0703%2F016II_250_R_TC_46/2492,3557,365,455/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/kw873ng3844%2F030_151_R_TC_46/592,4725,677,575/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/pm029jd8386%2F364_052_R_TC_46/1557,2877,235,257/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/hp146pz7537%2F072_103_R_TC_46/15,1102,342,1835/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/hp146pz7537%2F072_103_R_TC_46/15,1102,342,1835/pct:40/0/default.jpg","green"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_028_V_TC_46/1967,3012,560,415/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_338_V_TC_46/1952,7220,270,385/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/nh464gk4498%2F107_169_R_TC_46/180,1865,262,285/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/vp970qy1037%2F027_163_R_TC_46/2467,2542,330,447/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/kb304wh5721%2F327_215_R_TC_46/182,2220,325,447/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/wz774ws7198%2F092_008_R_TC_46/3177,2805,227,1120/pct:40/0/default.jpg","green"
"https://stacks.stanford.edu/image/iiif/xb003nj3345%2F051_175_TC_46/217,2580,385,545/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/gn055tc5638%2F300_11_R_TC_46/912,4667,337,535/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/wp309nt7987%2F065_51_V_TC_46/522,2327,1545,2030/pct:40/0/default.jpg","green"
"https://stacks.stanford.edu/image/iiif/gy884xh4155%2F262_73_R_TC_46/240,2920,855,1347/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/sm247tk3982%2F028_8_V_TC_46/2735,5600,1067,1332/pct:40/0/default.jpg","yellow"
"https://stacks.stanford.edu/image/iiif/sm247tk3982%2F028_8_V_TC_46/2735,5600,1067,1332/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/sm247tk3982%2F028_8_V_TC_46/2735,5600,1067,1332/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/wx717zj2675%2F048_145_R_TC_46/75,3290,227,882/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/wk321dt4676%2F094_84_R_TC_46/170,1302,287,1062/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/gn055tc5638%2F300_68_R_TC_46/687,3132,350,600/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/kb304wh5721%2F327_132_R_TC_46/1872,607,265,200/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/df920pp7276%2F184_85_R_TC_46/1840,5482,1192,1745/pct:40/0/default.jpg","green"
"https://stacks.stanford.edu/image/iiif/kb304wh5721%2F327_167_V_TC_46/1970,3795,407,702/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/kz066hg9217%2F075_056_V_TC_46/3802,3720,112,292/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/fc862jh5847%2F309_17_R_TC_46/452,707,452,650/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/xb003nj3345%2F051_183_TC_46/107,5152,495,965/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qt808nj0703%2F016II_214_R_TC_46/2405,5145,192,1457/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_082_R_TC_46/107,2700,450,1382/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/jk994tv6710%2F087_009_R_TC_46/2245,1202,457,550/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/tn930ym5616%2F628_020_R_TC_46/122,532,152,167/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/wp309nt7987%2F065_109_R_TC_46/2197,5810,565,2082/pct:40/0/default.jpg","green"
"https://stacks.stanford.edu/image/iiif/vp970qy1037%2F027_65_V_TC_46/1915,3182,430,425/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qt808nj0703%2F016II_017_R_TC_46/387,5192,325,640/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_181_R_TC_46/2282,5592,257,260/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/kb304wh5721%2F327_202_R_TC_46/1885,910,232,490/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_199_R_TC_46/2212,5675,635,545/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/sk095st1718%2F199_055_V_TC_46/682,4265,260,322/pct:40/0/default.jpg","yellow"
"https://stacks.stanford.edu/image/iiif/sk095st1718%2F199_055_V_TC_46/682,4265,260,322/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/jc891dg8213%2F252_181_R_TC_46/457,6087,395,442/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/wx717zj2675%2F048_173_V_TC_46/1835,2230,175,352/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_149_R_TC_46/2165,2247,232,442/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/rz376mp0778%2F475_093_V_TC_46/1640,1862,172,160/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/cg362wn0438%2F150_77_R_TC_46/640,5137,250,517/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/kz066hg9217%2F075_131_R_TC_46/2470,1515,375,282/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/kb304wh5721%2F327_081_R_TC_46/1822,977,387,690/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/vp970qy1037%2F027_182_V_TC_46/3350,6322,1545,967/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/xj710dc7305%2F029_066_R_TC_46/410,4060,235,905/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_123_V_TC_46/3785,2082,185,282/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/wz774ws7198%2F092_020_R_TC_46/1927,6130,142,585/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_359_R_TC_46/637,4360,245,310/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_357_R_TC_46/685,6357,660,297/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_117_V_TC_46/3702,6952,280,410/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/wq149yj5620%2F438_234_R_TC_46/2,672,370,692/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/gn055tc5638%2F300_68_V_TC_46/2157,5275,150,287/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/pq574zw4714%2F463_090_V_TC_46/2432,4182,265,1310/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/bt590jk0961%2F481_426_TC_46/152,837,825,302/pct:40/0/default.jpg","green"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_144_R_TC_46/92,5445,752,1055/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/sg012cr8689%2F470_036_V_TC_46/457,2245,275,425/pct:40/0/default.jpg","red"
"https://stacks.stanford.edu/image/iiif/xv032gf3763%2F310_004_V_TC_46/2265,802,217,1287/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/vp970qy1037%2F027_55_V_TC_46/1715,4092,437,2092/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/hv214nw9015%2F295_170_R_TC_46/2432,607,707,1672/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/hv214nw9015%2F295_170_R_TC_46/2432,607,707,1672/pct:40/0/default.jpg","yellow"
"https://stacks.stanford.edu/image/iiif/pq574zw4714%2F463_094_R_TC_46/1722,3547,282,1395/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qj220gv8417%2F139_10_R_TC_46/2775,1922,457,575/pct:40/0/default.jpg","green"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_341_R_TC_46/2392,4792,215,410/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_292_R_TC_46/2260,4895,85,687/pct:40/0/default.jpg","yellow"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_155_V_TC_46/1932,6680,592,442/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_068_R_TC_46/152,1260,367,1657/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/rf352tc5448%2F026_109_V_TC_46/950,5640,500,832/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/qx973nn9218%2F010_263_R_TC_46/142,6422,472,1950/pct:40/0/default.jpg","blue"
"https://stacks.stanford.edu/image/iiif/rb715wf5291%2F083_65_R_TC_46/382,905,525,1200/pct:40/0/default.jpg","blue"
